D:  8, 13,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 13,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 13,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 14,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 14,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 14,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 14,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 14,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 14,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 14,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 14,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 15,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 15,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 15,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 15,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 15,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 15,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 15,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 15,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 16,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 16,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 16,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 16,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 16,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 16,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 16,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 16,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 17,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 17,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 17,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 17,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 17,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 17,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 17,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 17,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 18,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 18,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 18,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 18,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 18,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 18,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 18,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 18,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 19,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 19,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 19,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 19,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 19,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 19,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 19,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 19,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 20,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 20,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 20,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 20,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 20,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 20,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 20,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 20,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 21,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 21,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 21,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 21,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 21,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 21,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 21,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 21,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 22,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 22,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 22,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 22,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 22,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 22,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 22,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 22,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 23,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 23,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 23,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 23,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 23,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 23,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 23,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 23,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 24,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 24,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 24,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 24,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 24,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 24,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 24,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 24,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 25,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 25,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 25,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 25,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 25,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 25,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 25,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 25,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 26,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 26,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
